entryType,primaryAccession,genes,comments,features,uniProtKBCrossReferences,extraAttributes.uniParcId
UniProtKB unreviewed (TrEMBL),A0AAG2UUW0,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000517053.1'}], 'value': 'APOB'}}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00053752'}], 'value': 'Apolipoprotein B is a major protein constituent of chylomicrons (apo B-48), LDL (apo B-100) and VLDL (apo B-100). Apo B-100 functions as a recognition signal for the cellular binding and internalization of LDL particles by the apoB/E receptor'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 46, 'modifier': 'EXACT'}, 'end': {'value': 672, 'modifier': 'EXACT'}}, 'description': 'Vitellogenin', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS51211'}]}]","[{'database': 'KEGG', 'id': 'hsa:338', 'properties': [{'key': 'Description', 'value': '-'}]}, {'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005319', 'properties': [{'key': 'GoTerm', 'value': 'F:lipid transporter activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0000D820D0
UniProtKB unreviewed (TrEMBL),Q7Z7Q0,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'AAH51278.1'}], 'value': 'APOB'}}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00053752'}], 'value': 'Apolipoprotein B is a major protein constituent of chylomicrons (apo B-48), LDL (apo B-100) and VLDL (apo B-100). Apo B-100 functions as a recognition signal for the cellular binding and internalization of LDL particles by the apoB/E receptor'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 43, 'modifier': 'EXACT'}, 'end': {'value': 669, 'modifier': 'EXACT'}}, 'description': 'Vitellogenin', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS51211'}]}]","[{'database': 'KEGG', 'id': 'hsa:338', 'properties': [{'key': 'Description', 'value': '-'}]}, {'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005319', 'properties': [{'key': 'GoTerm', 'value': 'F:lipid transporter activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI000019AB5D
UniProtKB unreviewed (TrEMBL),C0JYY2,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'ACN81311.1'}], 'value': 'APOB'}, 'orfNames': [{'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'EAX00801.1'}], 'value': 'hCG_20898'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00053752'}], 'value': 'Apolipoprotein B is a major protein constituent of chylomicrons (apo B-48), LDL (apo B-100) and VLDL (apo B-100). Apo B-100 functions as a recognition signal for the cellular binding and internalization of LDL particles by the apoB/E receptor'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 46, 'modifier': 'EXACT'}, 'end': {'value': 672, 'modifier': 'EXACT'}}, 'description': 'Vitellogenin', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS51211'}]}]","[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005319', 'properties': [{'key': 'GoTerm', 'value': 'F:lipid transporter activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0000168752
UniProtKB unreviewed (TrEMBL),A8MUN2,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000382200.4'}], 'value': 'APOB'}}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00053752'}], 'value': 'Apolipoprotein B is a major protein constituent of chylomicrons (apo B-48), LDL (apo B-100) and VLDL (apo B-100). Apo B-100 functions as a recognition signal for the cellular binding and internalization of LDL particles by the apoB/E receptor'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 46, 'modifier': 'EXACT'}, 'end': {'value': 672, 'modifier': 'EXACT'}}, 'description': 'Vitellogenin', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS51211'}]}]","[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005319', 'properties': [{'key': 'GoTerm', 'value': 'F:lipid transporter activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0000207FFF
UniProtKB unreviewed (TrEMBL),A0A669KB70,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000501110.2'}], 'value': 'APOB'}}]","[{'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 46, 'modifier': 'EXACT'}, 'end': {'value': 130, 'modifier': 'EXACT'}}, 'description': 'Vitellogenin', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'Pfam', 'id': 'PF01347'}]}]","[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005319', 'properties': [{'key': 'GoTerm', 'value': 'F:lipid transporter activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI002644E2F1
UniProtKB unreviewed (TrEMBL),E1B4S8,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'ADM85892.1'}], 'value': 'APOB'}}]","[{'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]",[],"[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006869', 'properties': [{'key': 'GoTerm', 'value': 'P:lipid transport'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0001E43D08
UniProtKB unreviewed (TrEMBL),E1B4S9,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'ADM85893.1'}], 'value': 'APOB'}}]","[{'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]",[],"[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006869', 'properties': [{'key': 'GoTerm', 'value': 'P:lipid transport'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0001E43D09
UniProtKB unreviewed (TrEMBL),E1B4S6,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'ADM85890.1'}], 'value': 'APOB'}}]","[{'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]",[],"[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006869', 'properties': [{'key': 'GoTerm', 'value': 'P:lipid transport'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0001E43D06
UniProtKB unreviewed (TrEMBL),S5FVK9,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'AGQ46319.1'}], 'value': 'APOB'}}]","[{'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]",[],"[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006869', 'properties': [{'key': 'GoTerm', 'value': 'P:lipid transport'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI0003591111
UniProtKB unreviewed (TrEMBL),A0AAG2UUR8,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000517055.1'}], 'value': 'APOB'}}]","[{'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004496'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004502'}], 'value': 'Lipid droplet', 'id': 'SL-0154'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00004613'}], 'value': 'Secreted', 'id': 'SL-0243'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 2, 'modifier': 'EXACT'}, 'end': {'value': 86, 'modifier': 'EXACT'}}, 'description': 'Vitellogenin', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'Pfam', 'id': 'PF01347'}]}]","[{'database': 'GO', 'id': 'GO:0042627', 'properties': [{'key': 'GoTerm', 'value': 'C:chylomicron'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0005811', 'properties': [{'key': 'GoTerm', 'value': 'C:lipid droplet'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0034362', 'properties': [{'key': 'GoTerm', 'value': 'C:low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0034361', 'properties': [{'key': 'GoTerm', 'value': 'C:very-low-density lipoprotein particle'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008201', 'properties': [{'key': 'GoTerm', 'value': 'F:heparin binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0005319', 'properties': [{'key': 'GoTerm', 'value': 'F:lipid transporter activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}, {'database': 'GO', 'id': 'GO:0008203', 'properties': [{'key': 'GoTerm', 'value': 'P:cholesterol metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}]",UPI00133D4D27
